 Year Mo Globe  Land Ocean   NH   Land Ocean   SH   Land Ocean Trpcs  Land Ocean NoExt  Land Ocean SoExt  Land Ocean NoPol  Land Ocean SoPol  Land Ocean USA48 USA49  AUST
 1997  7  0.09 -0.04  0.14  0.12  0.01  0.20  0.05 -0.15  0.10  0.46  0.41  0.48 -0.05 -0.10  0.00 -0.17 -0.56 -0.10 -0.20 -0.33 -0.04 -0.77 -1.93 -0.22 -0.14 -0.08 -0.44
 1997  8  0.09  0.01  0.12  0.17  0.16  0.18  0.00 -0.31  0.07  0.31  0.22  0.33  0.09  0.11  0.08 -0.15 -0.63 -0.07  0.07  0.26 -0.14 -0.71 -1.41 -0.38 -0.15  0.05 -0.42
 1997  9  0.06  0.04  0.06  0.18  0.05  0.27 -0.07  0.02 -0.08  0.45  0.54  0.42  0.07 -0.07  0.19 -0.36 -0.41 -0.35  0.59  0.43  0.78 -0.90 -1.27 -0.73  0.98  1.01 -0.36
 1997 10  0.10  0.07  0.12  0.11  0.06  0.14  0.10  0.08  0.10  0.33  0.32  0.33  0.01  0.01  0.02 -0.05 -0.17 -0.03  0.31  0.49  0.11  0.08 -0.01  0.12 -0.30 -0.47 -0.33
 1997 11  0.09  0.02  0.12 -0.03 -0.23  0.10  0.21  0.57  0.13  0.34  0.34  0.34 -0.17 -0.36 -0.00  0.09  0.70 -0.02 -0.11 -0.41  0.23  1.06  1.74  0.74 -1.11 -0.81 -0.21
 1997 12  0.25  0.17  0.28  0.20 -0.02  0.34  0.30  0.60  0.24  0.72  0.52  0.78 -0.07 -0.18  0.02  0.08  0.72 -0.03 -0.53 -0.69 -0.35  0.32  0.82  0.09 -0.33 -0.59  0.67
 1998  1  0.48  0.17  0.60  0.37  0.01  0.61  0.58  0.52  0.60  1.14  0.97  1.18 -0.04 -0.24  0.13  0.31  0.18  0.33  0.25  0.21  0.29 -0.15 -0.54  0.04  0.29  0.31  0.73
 1998  2  0.65  0.83  0.58  0.66  0.79  0.58  0.65  0.95  0.58  1.28  1.22  1.30  0.31  0.69 -0.04  0.34  0.67  0.28 -1.17 -0.83 -1.55  0.74  0.69  0.76  0.29  0.34  0.64
 1998  3  0.47  0.19  0.59  0.49  0.12  0.73  0.46  0.34  0.48  1.13  1.04  1.16  0.14 -0.10  0.35  0.12 -0.27  0.18 -0.01 -0.10  0.09 -0.72 -1.22 -0.48 -0.60 -0.11  0.55
 1998  4  0.74  0.63  0.78  0.85  0.76  0.91  0.64  0.36  0.69  1.18  1.32  1.14  0.68  0.60  0.75  0.34 -0.35  0.47  0.28  0.04  0.55 -0.61 -1.77 -0.06 -0.77 -0.52  0.63
 1998  5  0.64  0.72  0.62  0.58  0.62  0.55  0.71  0.93  0.66  0.98  1.03  0.96  0.41  0.51  0.33  0.52  0.84  0.46  0.10  0.14  0.06  0.84  0.46  1.02  0.72  0.63  1.56
 1998  6  0.57  0.67  0.54  0.60  0.65  0.56  0.55  0.71  0.52  0.63  0.66  0.62  0.60  0.66  0.56  0.49  0.70  0.45  0.75  1.12  0.32  0.71  0.63  0.75 -0.28 -0.20  0.36
 1998  7  0.51  0.64  0.46  0.65  0.79  0.55  0.38  0.29  0.39  0.46  0.64  0.41  0.76  0.87  0.67  0.31 -0.08  0.38  0.97  1.03  0.90 -0.62 -0.99 -0.44  0.88  0.78  0.05
 1998  8  0.52  0.62  0.47  0.49  0.61  0.41  0.54  0.66  0.52  0.46  0.60  0.42  0.52  0.64  0.41  0.57  0.61  0.57  0.55  0.62  0.46  0.38  0.51  0.32  0.65  0.38  1.08
 1998  9  0.44  0.42  0.45  0.51  0.55  0.49  0.37  0.13  0.42  0.36  0.39  0.35  0.60  0.60  0.59  0.37 -0.10  0.46  0.04 -0.30  0.43  0.07 -0.49  0.33  1.78  1.49  0.71
 1998 10  0.40  0.53  0.35  0.49  0.66  0.38  0.32  0.23  0.34  0.37  0.43  0.36  0.54  0.72  0.38  0.30  0.06  0.34 -0.24 -0.40 -0.05 -0.52 -0.70 -0.44  0.73  0.76  0.87
 1998 11  0.12  0.10  0.13  0.13  0.12  0.13  0.12  0.06  0.13  0.11  0.23  0.08  0.13  0.08  0.18  0.12 -0.02  0.15  0.38 -0.11  0.93 -0.47 -0.43 -0.49  0.81  0.96  0.66
 1998 12  0.25  0.34  0.21  0.24  0.49  0.08  0.25  0.01  0.30  0.02  0.18 -0.02  0.37  0.57  0.20  0.35 -0.10  0.43  0.11 -0.06  0.30 -0.41 -0.64 -0.30  0.96  0.70  0.49
 1999  1  0.06  0.24 -0.01  0.11  0.33 -0.03  0.01  0.01  0.00 -0.16  0.02 -0.22  0.28  0.41  0.16  0.08  0.03  0.08 -0.68 -0.69 -0.68 -0.80 -0.40 -0.98  0.64  0.18  1.03
 1999  2  0.17  0.53  0.02  0.19  0.73 -0.15  0.14  0.08  0.15 -0.25  0.03 -0.34  0.45  0.91  0.03  0.33  0.15  0.36  0.01  0.11 -0.10  0.03 -0.10  0.09  1.32  0.46  0.04
 1999  3 -0.08 -0.08 -0.08 -0.09 -0.13 -0.07 -0.07  0.03 -0.09 -0.18  0.04 -0.25 -0.02 -0.21  0.16 -0.04  0.16 -0.07  0.17 -0.37  0.78 -0.11 -0.33 -0.01  0.27  0.02  0.30
 1999  4  0.01  0.02  0.01  0.23  0.37  0.14 -0.21 -0.78 -0.10 -0.25 -0.18 -0.27  0.50  0.50  0.50 -0.21 -1.18 -0.04  0.23  0.13  0.34 -0.84 -2.03 -0.27  0.21  0.12 -0.91
 1999  5 -0.04  0.05 -0.07  0.05  0.20 -0.05 -0.12 -0.31 -0.08 -0.38 -0.29 -0.40  0.28  0.34  0.23  0.01 -0.33  0.06  0.28  0.18  0.40 -0.73 -1.30 -0.46 -0.16 -0.20  0.50
 1999  6 -0.15  0.03 -0.23  0.02  0.04  0.01 -0.33 -0.01 -0.40 -0.31 -0.11 -0.37  0.21  0.08  0.32 -0.35  0.07 -0.43  0.31  0.08  0.57  0.17  0.76 -0.11 -0.21  0.02 -0.36
 1999  7 -0.02  0.11 -0.07  0.03  0.15 -0.04 -0.08  0.02 -0.10 -0.23 -0.15 -0.25  0.19  0.25  0.14 -0.01  0.07 -0.03  0.04 -0.11  0.20 -0.25 -0.68 -0.05  0.44  0.45  0.91
 1999  8 -0.07  0.02 -0.11 -0.05 -0.02 -0.06 -0.10  0.13 -0.15 -0.23 -0.21 -0.24  0.07  0.04  0.09 -0.05  0.32 -0.11 -0.20 -0.53  0.18 -0.15  0.10 -0.27  0.28  0.34  0.39
 1999  9  0.05  0.22 -0.01  0.11  0.25  0.03 -0.01  0.15 -0.05 -0.24 -0.12 -0.27  0.30  0.34  0.27  0.10  0.35  0.06  0.52  0.30  0.78  0.33  0.52  0.24 -0.29 -0.24  0.33
 1999 10 -0.01  0.05 -0.04 -0.05  0.07 -0.13  0.03 -0.00  0.03 -0.25 -0.24 -0.25  0.06  0.16 -0.03  0.17  0.15  0.17 -0.16 -0.12 -0.20  0.16  0.14  0.17  0.76  0.40  0.02
 1999 11 -0.07 -0.02 -0.08  0.08  0.22 -0.01 -0.21 -0.56 -0.14 -0.27 -0.21 -0.29  0.25  0.30  0.20 -0.16 -0.73 -0.06  0.10 -0.02  0.25 -0.32 -0.46 -0.25  1.98  1.50 -1.43
 1999 12 -0.04  0.10 -0.10  0.12  0.48 -0.11 -0.21 -0.76 -0.09 -0.29 -0.12 -0.34  0.36  0.65  0.09 -0.18 -1.26  0.01 -0.41  0.02 -0.90 -1.10 -2.32 -0.52  0.89  0.33 -0.59
 2000  1 -0.27 -0.37 -0.23 -0.26 -0.24 -0.28 -0.28 -0.67 -0.20 -0.29 -0.02 -0.37 -0.22 -0.32 -0.13 -0.30 -1.07 -0.16 -0.73 -0.75 -0.71 -1.40 -2.01 -1.11  0.28  0.02 -0.50
 2000  2 -0.07  0.02 -0.10 -0.08  0.15 -0.22 -0.06 -0.27 -0.01 -0.43 -0.41 -0.43  0.13  0.31 -0.02  0.11 -0.22  0.17  0.40  0.71  0.04 -0.23 -0.74  0.02  1.58  1.64  0.56
 2000  3 -0.01  0.02 -0.02 -0.04  0.16 -0.16  0.02 -0.30  0.08 -0.37 -0.23 -0.41  0.15  0.24  0.07  0.21 -0.29  0.30  0.45  0.42  0.47 -0.40 -0.95 -0.14  1.24  1.25  0.60
 2000  4  0.05  0.40 -0.08  0.19  0.63 -0.10 -0.08 -0.12 -0.07 -0.26 -0.18 -0.28  0.43  0.83  0.07  0.01 -0.02  0.01  0.56  0.95  0.11 -0.58 -0.36 -0.69  0.72  0.67  0.19
 2000  5  0.09  0.13  0.07  0.12  0.29  0.02  0.05 -0.23  0.11 -0.15 -0.04 -0.18  0.27  0.38  0.18  0.15 -0.39  0.25 -0.16 -0.19 -0.13 -0.16 -0.54  0.02  1.40  0.88 -0.07
 2000  6  0.07  0.17  0.03  0.07  0.20 -0.01  0.07  0.09  0.06 -0.22 -0.12 -0.24  0.24  0.29  0.19  0.20  0.25  0.19 -0.12  0.15 -0.43  0.41  1.01  0.13  0.28  0.25 -0.76
 2000  7 -0.05  0.02 -0.07 -0.03  0.09 -0.11 -0.07 -0.15 -0.05 -0.18 -0.15 -0.19  0.02  0.12 -0.07  0.02 -0.04  0.03  0.12  0.19  0.04  0.38  0.36  0.39 -0.15 -0.20  0.09
 2000  8 -0.11  0.00 -0.16 -0.03  0.05 -0.07 -0.20 -0.10 -0.22 -0.09 -0.10 -0.09  0.01  0.08 -0.06 -0.25 -0.07 -0.29  0.07 -0.11  0.29  0.04  0.60 -0.22  0.37  0.17 -0.48
 2000  9  0.02  0.10 -0.00  0.02  0.00  0.04  0.02  0.31 -0.04 -0.09 -0.02 -0.11  0.09  0.00  0.16  0.08  0.59 -0.01 -0.24 -0.24 -0.24  0.61  1.36  0.26  0.48  0.28  0.66
 2000 10  0.04 -0.12  0.10 -0.03 -0.16  0.05  0.11 -0.03  0.14  0.09  0.00  0.12 -0.09 -0.20  0.01  0.12 -0.07  0.15  0.30  0.03  0.61 -0.21 -0.59 -0.02 -0.14 -0.18  0.01
 2000 11  0.01 -0.08  0.05 -0.01 -0.21  0.12  0.03  0.20 -0.00  0.14  0.10  0.15 -0.10 -0.29  0.08 -0.01  0.30 -0.07  0.49  0.40  0.59  0.62  1.39  0.25 -1.66 -1.18  0.12
 2000 12 -0.02 -0.06 -0.01 -0.04 -0.14  0.02 -0.01  0.09 -0.03  0.05  0.04  0.05 -0.12 -0.19 -0.06 -0.00  0.16 -0.03  0.18 -0.05  0.44 -0.29  0.12 -0.49 -1.23 -0.74  0.31
 2001  1 -0.05  0.07 -0.10 -0.02  0.15 -0.14 -0.08 -0.12 -0.07 -0.24 -0.23 -0.24  0.06  0.19 -0.07  0.04  0.15  0.02  0.10 -0.06  0.28 -0.02  0.07 -0.07 -0.02  0.21  0.46
 2001  2  0.10 -0.01  0.15 -0.09 -0.17 -0.04  0.30  0.38  0.29 -0.06 -0.07 -0.06 -0.09 -0.21  0.01  0.48  0.73  0.43 -0.05 -0.47  0.44  0.14  0.50 -0.03 -0.17  0.12  1.03
 2001  3  0.05  0.21 -0.01  0.10  0.33 -0.05  0.01 -0.07  0.02 -0.17 -0.30 -0.13  0.26  0.51  0.04  0.07  0.09  0.07  0.06  0.31 -0.22 -0.04  0.13 -0.11 -0.71 -0.70 -0.18
 2001  4  0.20  0.19  0.20  0.19  0.25  0.14  0.21  0.04  0.24  0.07  0.02  0.08  0.25  0.30  0.21  0.28  0.08  0.32 -0.05  0.13 -0.26 -0.03 -0.06 -0.02  0.52  0.46 -0.02
 2001  5  0.20  0.41  0.11  0.30  0.53  0.16  0.09  0.13  0.08  0.04  0.06  0.04  0.43  0.64  0.24  0.12  0.22  0.11  0.25  0.46 -0.00  0.55  0.93  0.36  0.49 -0.04 -0.62
 2001  6  0.03  0.12  0.00  0.06  0.18 -0.02  0.01 -0.03  0.02 -0.12 -0.28 -0.08  0.17  0.30  0.05  0.07  0.18  0.05  0.29  0.51  0.04 -0.23  0.04 -0.35  0.02  0.13  0.35
 2001  7  0.08  0.19  0.04  0.14  0.23  0.08  0.02  0.11 -0.00  0.05  0.03  0.06  0.18  0.27  0.09  0.01  0.20 -0.03  0.24  0.55 -0.11  0.29  0.67  0.11  0.26  0.16 -0.32
 2001  8  0.25  0.25  0.24  0.32  0.36  0.30  0.17 -0.00  0.21  0.24  0.19  0.25  0.35  0.41  0.29  0.15 -0.15  0.20  0.67  0.85  0.46 -0.75 -1.51 -0.39  0.41  0.53  0.69
 2001  9 -0.00 -0.08  0.02 -0.01 -0.09  0.04 -0.00 -0.06  0.01 -0.05 -0.02 -0.06  0.01 -0.09  0.10  0.03 -0.13  0.06  0.33  0.04  0.67 -0.52 -0.22 -0.67  0.02  0.08 -0.24
 2001 10  0.19 -0.01  0.27  0.07  0.04  0.09  0.30 -0.13  0.39  0.21  0.10  0.24 -0.00  0.02 -0.02  0.35 -0.28  0.46 -0.38 -0.33 -0.43 -0.18 -0.39 -0.09 -0.11 -0.34 -0.64
 2001 11  0.18  0.30  0.13  0.22  0.47  0.05  0.14 -0.08  0.18  0.16  0.16  0.16  0.25  0.55 -0.03  0.13 -0.26  0.20  0.02  0.20 -0.20 -0.46 -0.42 -0.49  1.38  1.24 -0.08
 2001 12  0.16  0.06  0.20  0.17  0.13  0.19  0.15 -0.10  0.20  0.17  0.24  0.14  0.17  0.11  0.21  0.14 -0.41  0.23  0.81  0.67  0.96 -0.59 -0.55 -0.61  0.44  0.11 -0.34
 2002  1  0.24  0.41  0.17  0.37  0.57  0.24  0.11  0.07  0.11  0.05  0.00  0.06  0.53  0.74  0.35  0.14  0.05  0.15  0.26  0.40  0.10  0.29  0.77  0.06  0.66  0.70 -0.40
 2002  2  0.30  0.51  0.22  0.36  0.76  0.11  0.24 -0.05  0.30  0.13  0.22  0.11  0.48  0.91  0.10  0.30 -0.27  0.40 -1.30 -0.72 -1.98  0.34 -0.22  0.60  0.62  0.33 -0.24
 2002  3  0.24  0.42  0.16  0.33  0.45  0.26  0.14  0.36  0.10  0.12  0.09  0.13  0.44  0.53  0.36  0.15  0.60  0.07  0.97  0.69  1.29  1.02  1.46  0.81 -0.65 -0.32 -0.22
 2002  4  0.23  0.20  0.24  0.20  0.03  0.31  0.26  0.57  0.19  0.05  0.12  0.03  0.29  0.01  0.54  0.36  0.93  0.26 -0.18 -0.36  0.03  0.74  1.56  0.36  1.08  0.92  0.64
 2002  5  0.25  0.32  0.22  0.18  0.03  0.27  0.32  0.99  0.18  0.27  0.25  0.27  0.13 -0.03  0.28  0.35  1.55  0.13  0.61  0.48  0.76  1.45  3.08  0.67 -0.45 -0.16  0.63
 2002  6  0.30  0.31  0.30  0.14  0.14  0.13  0.46  0.70  0.42  0.22  0.17  0.23  0.13  0.16  0.10  0.56  1.01  0.48  0.27  0.35  0.17  0.65  1.18  0.40  0.65  0.51  1.76
 2002  7  0.23  0.33  0.19  0.26  0.28  0.25  0.20  0.44  0.15  0.43  0.41  0.43  0.16  0.23  0.10  0.10  0.54  0.02 -0.06  0.04 -0.17 -0.05  0.84 -0.48  0.58  0.39  1.05
 2002  8  0.18  0.02  0.24 -0.02 -0.09  0.01  0.38  0.27  0.41  0.25  0.26  0.25 -0.16 -0.18 -0.14  0.44  0.31  0.47 -0.07 -0.27  0.16  0.23  0.04  0.32 -0.19 -0.36  0.53
 2002  9  0.20  0.18  0.21  0.08  0.05  0.09  0.33  0.46  0.31  0.20  0.17  0.20  0.01  0.01  0.02  0.40  0.70  0.35  0.08 -0.02  0.19  1.18  1.38  1.09  0.49  0.54  0.52
 2002 10  0.07  0.04  0.09 -0.16 -0.32 -0.06  0.31  0.85  0.20  0.17  0.14  0.17 -0.29 -0.41 -0.19  0.34  1.28  0.18  0.91  0.81  1.02  1.01  1.78  0.65 -1.24 -0.56  1.01
 2002 11  0.21  0.27  0.19  0.18  0.22  0.15  0.24  0.39  0.21  0.24  0.16  0.26  0.16  0.25  0.09  0.23  0.54  0.17  0.96  0.95  0.97  0.66  0.87  0.57 -0.58  0.06  0.64
 2002 12  0.15 -0.13  0.26 -0.01 -0.26  0.15  0.30  0.16  0.33  0.40  0.27  0.43 -0.21 -0.39 -0.05  0.24  0.04  0.28  0.65 -0.01  1.40  0.51  0.21  0.65 -0.17  0.03 -0.27
 2003  1  0.34  0.58  0.25  0.47  0.65  0.36  0.21  0.43  0.17  0.42  0.42  0.42  0.48  0.71  0.28  0.11  0.41  0.06  0.60  0.71  0.47  0.75  0.74  0.76  0.68  0.99  0.12
 2003  2  0.25  0.21  0.27  0.17  0.03  0.26  0.34  0.61  0.28  0.50  0.45  0.51 -0.02 -0.12  0.06  0.27  0.83  0.17  0.10  0.06  0.14  0.58  1.55  0.12 -0.72 -0.27  0.13
 2003  3  0.15  0.08  0.17  0.10 -0.01  0.17  0.20  0.30  0.17  0.24  0.14  0.27 -0.00 -0.06  0.05  0.19  0.44  0.14  0.39  0.34  0.44  0.29  0.81  0.05  0.11  0.07 -0.27
 2003  4  0.15  0.12  0.16  0.23  0.12  0.30  0.07  0.11  0.06  0.21  0.20  0.21  0.24  0.09  0.37 -0.00  0.07 -0.01  0.45  0.18  0.75  0.15  0.05  0.20  0.20  0.41 -0.09
 2003  5  0.21  0.21  0.21  0.31  0.23  0.36  0.10  0.15  0.09  0.19  0.28  0.17  0.37  0.21  0.51  0.06  0.09  0.05  0.41  0.34  0.48 -0.77 -0.83 -0.74  0.20  0.08  0.82
 2003  6 -0.00 -0.07  0.02  0.07 -0.07  0.17 -0.08 -0.06 -0.09 -0.03 -0.01 -0.04  0.15 -0.07  0.34 -0.13 -0.17 -0.12  0.16 -0.02  0.35 -0.83 -1.12 -0.70 -0.44 -0.34  0.14
 2003  7  0.08  0.07  0.08  0.04  0.04  0.03  0.11  0.13  0.11  0.17  0.17  0.17 -0.00  0.04 -0.04  0.06  0.00  0.07  0.29  0.49  0.05 -0.62 -0.88 -0.50  0.41  0.41  0.77
 2003  8  0.09  0.10  0.09  0.17  0.24  0.12  0.02 -0.23  0.07  0.15  0.05  0.18  0.17  0.29  0.07 -0.05 -0.42  0.02  0.73  0.85  0.60  0.04 -0.33  0.21  0.49  0.36 -0.15
 2003  9  0.14  0.26  0.10  0.24  0.24  0.23  0.05  0.30  0.00  0.12  0.02  0.15  0.29  0.31  0.27  0.02  0.48 -0.06  0.52  0.73  0.29  0.28  0.43  0.21 -0.20 -0.26  1.00
 2003 10  0.28  0.38  0.25  0.45  0.54  0.38  0.12  0.01  0.14  0.32  0.35  0.32  0.50  0.59  0.42  0.03 -0.24  0.07  1.22  1.33  1.09 -0.58 -0.50 -0.62  1.15  1.34 -0.67
 2003 11  0.17 -0.09  0.27  0.02 -0.26  0.19  0.33  0.28  0.34  0.30  0.27  0.31 -0.11 -0.39  0.13  0.32  0.26  0.33 -0.35 -0.66 -0.00  0.25  0.33  0.21 -0.20 -0.27  0.08
 2003 12  0.38  0.63  0.28  0.50  0.70  0.37  0.25  0.47  0.21  0.27  0.23  0.28  0.64  0.85  0.46  0.22  0.60  0.15  0.43  0.81 -0.00  0.43  1.03  0.15  0.64  0.52  0.78
 2004  1  0.21  0.16  0.23  0.12  0.09  0.15  0.30  0.33  0.29  0.32  0.30  0.32  0.03  0.03  0.04  0.28  0.35  0.27  0.71  0.54  0.89  0.31  0.64  0.16 -0.26 -0.25 -0.07
 2004  2  0.25  0.52  0.14  0.44  0.59  0.35  0.05  0.36 -0.01  0.25  0.07  0.30  0.50  0.71  0.30 -0.00  0.63 -0.11  0.54  0.80  0.25  0.44  1.12  0.12 -0.40 -0.25  0.90
 2004  3  0.35  0.53  0.29  0.52  0.62  0.47  0.18  0.32  0.15  0.27  0.31  0.25  0.64  0.69  0.60  0.16  0.34  0.12  0.14 -0.14  0.46  0.24  0.44  0.14  1.59  1.23  0.61
 2004  4  0.14  0.09  0.16  0.17  0.04  0.25  0.11  0.20  0.09  0.07  0.03  0.08  0.23  0.06  0.39  0.11  0.28  0.08  0.57 -0.11  1.35 -0.13  0.17 -0.28  0.20  0.43  0.16
 2004  5  0.08  0.04  0.09  0.23  0.17  0.26 -0.07 -0.25 -0.04  0.07  0.08  0.07  0.31  0.18  0.42 -0.14 -0.44 -0.09  0.47  0.45  0.49 -0.56 -0.49 -0.60  0.45  0.85 -0.21
 2004  6 -0.00 -0.13  0.05 -0.12 -0.27 -0.03  0.12  0.17  0.11 -0.14 -0.23 -0.11 -0.11 -0.28  0.05  0.24  0.48  0.20 -0.01 -0.08  0.08 -0.17 -0.22 -0.14 -0.74 -0.24  1.62
 2004  7 -0.23 -0.53 -0.12 -0.27 -0.46 -0.15 -0.20 -0.69 -0.09 -0.22 -0.21 -0.23 -0.30 -0.51 -0.10 -0.18 -1.09 -0.02 -0.13 -0.31  0.07 -1.65 -2.74 -1.13 -0.72 -0.43  0.06
 2004  8 -0.10 -0.24 -0.04 -0.07 -0.30  0.08 -0.13 -0.12 -0.13  0.09  0.08  0.09 -0.16 -0.39  0.04 -0.23 -0.29 -0.22  0.14 -0.12  0.44 -0.95 -1.08 -0.88 -1.43 -0.80  0.03
 2004  9  0.02 -0.05  0.04 -0.04 -0.01 -0.06  0.07 -0.14  0.12 -0.08 -0.07 -0.09  0.00  0.01 -0.00  0.13 -0.22  0.19 -0.12 -0.18 -0.06 -0.35 -0.93 -0.08  0.14 -0.18 -0.27
 2004 10  0.15  0.06  0.18  0.09 -0.05  0.18  0.20  0.32  0.18  0.14  0.13  0.14  0.08 -0.09  0.24  0.22  0.44  0.18  0.02 -0.30  0.38  0.13  0.64 -0.11 -0.01  0.16  0.78
 2004 11  0.06  0.19  0.01  0.15  0.25  0.08 -0.03  0.06 -0.05  0.20  0.15  0.22  0.13  0.28 -0.00 -0.16 -0.00 -0.19 -0.15  0.10 -0.43 -0.05  0.08 -0.11  0.21  0.18 -0.15
 2004 12  0.05 -0.04  0.08  0.03 -0.16  0.15  0.06  0.23  0.03  0.24  0.25  0.23 -0.07 -0.30  0.13 -0.03  0.31 -0.09 -1.07 -1.25 -0.87  0.38  1.12  0.03  0.29  0.27 -0.35
 2005  1  0.29  0.31  0.29  0.35  0.23  0.43  0.24  0.49  0.18  0.29  0.26  0.30  0.39  0.26  0.51  0.20  0.55  0.14  1.00  0.93  1.09  0.67  0.89  0.57  1.09  1.26  0.36
 2005  2  0.18 -0.03  0.26  0.13 -0.21  0.34  0.23  0.38  0.20  0.55  0.71  0.51 -0.12 -0.48  0.20  0.08  0.19  0.06  0.73  0.31  1.20 -0.01  0.18 -0.10  0.61  0.50  0.04
 2005  3  0.19  0.25  0.16  0.31  0.23  0.36  0.07  0.29  0.02  0.45  0.43  0.46  0.22  0.16  0.27 -0.13  0.23 -0.19  0.82  0.74  0.90  0.04  0.58 -0.21 -0.86 -0.48  0.12
 2005  4  0.33  0.48  0.26  0.45  0.56  0.38  0.20  0.31  0.18  0.41  0.45  0.40  0.46  0.61  0.32  0.10  0.13  0.10  0.90  1.03  0.75 -0.11 -0.52  0.09  0.04  0.21  1.46
 2005  5  0.13  0.11  0.14  0.06  0.05  0.06  0.21  0.23  0.20  0.14  0.05  0.17  0.01  0.10 -0.06  0.24  0.21  0.25  0.85  1.14  0.51  0.06 -0.04  0.11 -0.58 -0.19  0.50
 2005  6  0.15  0.24  0.11  0.26  0.20  0.30  0.04  0.35 -0.02  0.30  0.34  0.28  0.23  0.19  0.28 -0.09  0.27 -0.15  0.33  0.29  0.36  0.17  0.43  0.04  0.03  0.13  0.02
 2005  7  0.22  0.25  0.21  0.28  0.17  0.35  0.16  0.43  0.10  0.31  0.27  0.33  0.29  0.18  0.39  0.05  0.45 -0.02  0.22  0.05  0.42 -0.15 -0.12 -0.16  0.62  0.41  0.89
 2005  8  0.10  0.13  0.09  0.17  0.10  0.21  0.03  0.19 -0.00  0.21  0.26  0.19  0.17  0.09  0.24 -0.08  0.05 -0.10  0.28  0.28  0.29 -0.05 -0.42  0.12  0.03  0.23  0.31
 2005  9  0.25  0.34  0.21  0.24  0.35  0.17  0.25  0.34  0.23  0.29  0.32  0.28  0.21  0.36  0.07  0.24  0.34  0.22 -0.25  0.01 -0.55  0.15  0.76 -0.14  0.76  0.76  0.59
 2005 10  0.27  0.48  0.19  0.33  0.50  0.23  0.20  0.42  0.16  0.09  0.14  0.08  0.47  0.61  0.33  0.26  0.58  0.20  0.59  0.60  0.57  0.69  0.94  0.57  0.81  0.62  0.67
 2005 11  0.20  0.38  0.14  0.24  0.45  0.10  0.17  0.21  0.16  0.20  0.25  0.19  0.26  0.50  0.04  0.15  0.17  0.15  0.97  1.39  0.48  0.22  0.13  0.26  0.68  0.33  0.44
 2005 12  0.08  0.34 -0.02  0.11  0.29 -0.00  0.06  0.47 -0.03  0.08  0.12  0.07  0.12  0.31 -0.05  0.05  0.82 -0.08  1.16  1.36  0.94  0.87  1.83  0.42 -0.37 -0.01  0.55
 2006  1  0.15  0.09  0.17  0.10  0.01  0.16  0.20  0.26  0.18  0.00  0.26 -0.07  0.15 -0.09  0.36  0.31  0.39  0.29  0.22 -0.88  1.49  0.14  0.03  0.19  1.54  0.94  0.98
 2006  2  0.17  0.31  0.12  0.31  0.45  0.22  0.04  0.00  0.04  0.21  0.40  0.16  0.36  0.43  0.30 -0.06 -0.20 -0.04  0.94  0.41  1.56 -0.01 -0.25  0.11 -0.24 -0.32 -0.27
 2006  3  0.16  0.21  0.13  0.16  0.24  0.11  0.15  0.14  0.15 -0.07 -0.04 -0.07  0.31  0.31  0.31  0.23  0.28  0.22  0.72  0.49  0.99  0.16  0.33  0.08 -0.30 -0.20  0.51
 2006  4  0.07  0.10  0.06  0.07  0.08  0.05  0.08  0.13  0.07 -0.12 -0.18 -0.10  0.15  0.15  0.15  0.19  0.37  0.16 -0.43 -0.79 -0.02  0.18  0.44  0.06  1.61  1.15  0.46
 2006  5 -0.09 -0.13 -0.07  0.06  0.09  0.04 -0.24 -0.63 -0.16 -0.19 -0.30 -0.16  0.19  0.20  0.18 -0.26 -0.90 -0.14  0.34  0.31  0.37 -0.99 -1.38 -0.80  0.30  0.38 -0.78
 2006  6  0.06  0.18  0.01  0.12  0.27  0.03 -0.01  0.00 -0.01  0.01 -0.04  0.02  0.21  0.36  0.07 -0.04 -0.01 -0.04  0.54  0.75  0.31 -0.26 -0.38 -0.20  0.30  0.23 -0.33
 2006  7  0.11  0.15  0.09  0.17  0.20  0.16  0.05  0.05  0.05  0.24  0.26  0.23  0.14  0.18  0.11 -0.06 -0.09 -0.05  0.08  0.03  0.14 -0.89 -1.41 -0.64  0.73  0.56  0.25
 2006  8  0.13  0.22  0.09  0.11  0.05  0.15  0.14  0.59  0.05  0.15  0.15  0.15  0.11  0.04  0.17  0.12  0.87 -0.01  0.23  0.13  0.36  0.24  1.38 -0.30  0.08 -0.13  1.01
 2006  9  0.14  0.18  0.12  0.19  0.26  0.15  0.09  0.01  0.10  0.06 -0.06  0.09  0.29  0.35  0.24  0.08  0.04  0.09  1.23  1.40  1.05 -0.36 -0.43 -0.33 -1.10 -0.65  0.45
 2006 10  0.22  0.19  0.24  0.17  0.12  0.20  0.28  0.35  0.26  0.28  0.23  0.30  0.12  0.09  0.15  0.26  0.44  0.23  0.06 -0.10  0.25  0.17  0.12  0.19 -0.58 -0.31  0.54
 2006 11  0.07  0.13  0.05  0.04  0.06  0.04  0.10  0.30  0.06  0.08 -0.04  0.12  0.04  0.09  0.01  0.09  0.54  0.01  0.32  0.11  0.56  0.16  0.50  0.00  0.36  0.07  0.75
 2006 12  0.17  0.31  0.11  0.34  0.57  0.19 -0.00 -0.28  0.06  0.36  0.21  0.40  0.33  0.64  0.06 -0.20 -0.58 -0.13  0.52  0.58  0.44 -0.78 -1.12 -0.62  1.09  0.73 -0.86
